,chip,label
10,"[[ 1.          0.65677648  0.45170922 ...,  0.          0.          0.        ]
 [ 0.65677648  1.          0.6898885  ...,  0.          0.          0.        ]
 [ 0.45170922  0.6898885   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
11,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
12,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.60320715  0.54545032  0.        ]
 ..., 
 [ 0.          0.          0.60320715 ...,  1.          0.67224099  0.        ]
 [ 0.          0.          0.54545032 ...,  0.67224099  1.          0.5198537 ]
 [ 0.          0.          0.         ...,  0.          0.5198537   1.        ]]",1
13,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
14,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.51356416 ...,  0.          0.          0.        ]
 [ 0.          0.51356416  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.46607143  0.        ]
 [ 0.          0.          0.         ...,  0.46607143  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
15,"[[ 1.          0.          0.         ...,  0.          0.48159522  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.48510951
   0.47918895]
 [ 0.48159522  0.          0.         ...,  0.48510951  1.          0.        ]
 [ 0.          0.          0.         ...,  0.47918895  0.          1.        ]]",1
16,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
17,"[[ 1.          0.74838032  0.49523622 ...,  0.66467269  0.          0.6092876 ]
 [ 0.74838032  1.          0.8052213  ...,  0.          0.          0.54237304]
 [ 0.49523622  0.8052213   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.66467269  0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.6092876   0.54237304  0.         ...,  0.          0.          1.        ]]",1
18,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.6529037  0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.         0.       ]
 [ 0.         0.6529037  0.        ...,  0.         1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
19,"[[ 1.          0.          0.48456709 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.48456709  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51202948  0.        ]
 [ 0.          0.          0.         ...,  0.51202948  1.          0.4830601 ]
 [ 0.          0.          0.         ...,  0.          0.4830601   1.        ]]",1
20,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60654725  0.        ]
 [ 0.          0.          0.         ...,  0.60654725  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
21,"[[ 1.          0.47990573  0.64995523 ...,  0.          0.          0.        ]
 [ 0.47990573  1.          0.         ...,  0.          0.          0.        ]
 [ 0.64995523  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45731095
   0.52039469]
 [ 0.          0.          0.         ...,  0.45731095  1.          0.        ]
 [ 0.          0.          0.         ...,  0.52039469  0.          1.        ]]",1
22,"[[ 1.          0.          0.57185604 ...,  0.          0.53062875  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.57185604  0.          1.         ...,  0.          0.45846621  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58580844  0.        ]
 [ 0.53062875  0.          0.45846621 ...,  0.58580844  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
23,"[[ 1.          0.          0.48852229 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.48852229  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
24,"[[ 1.          0.47298038  0.         ...,  0.          0.          0.        ]
 [ 0.47298038  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.5796931   0.        ]
 [ 0.          0.          0.         ...,  0.5796931   1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
25,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.46069417 ...,  0.          0.          0.        ]
 [ 0.          0.46069417  1.         ..., -0.44895672  0.          0.        ]
 ..., 
 [ 0.          0.         -0.44895672 ...,  1.          0.69990157  0.        ]
 [ 0.          0.          0.         ...,  0.69990157  1.          0.54636738]
 [ 0.          0.          0.         ...,  0.          0.54636738  1.        ]]",1
26,"[[ 1.          0.          0.         ...,  0.47658426  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.47658426  0.          0.         ...,  1.          0.56738557  0.        ]
 [ 0.          0.          0.         ...,  0.56738557  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
27,"[[ 1.          0.51753266  0.         ...,  0.          0.          0.        ]
 [ 0.51753266  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
28,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
29,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.         -0.45229871 ...,  0.          0.          0.        ]
 [ 0.         -0.45229871  1.         ...,  0.          0.63272718  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.         -0.45479203]
 [ 0.          0.          0.63272718 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ..., -0.45479203  0.          1.        ]]",1
30,"[[ 1.          0.52860999  0.         ...,  0.47114996  0.5714383   0.        ]
 [ 0.52860999  1.          0.84564227 ...,  0.          0.56542471  0.        ]
 [ 0.          0.84564227  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.47114996  0.          0.         ...,  1.          0.48950911  0.        ]
 [ 0.5714383   0.56542471  0.         ...,  0.48950911  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
31,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
32,"[[ 1.          0.          0.62176969 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.51807296]
 [ 0.62176969  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51245818  0.        ]
 [ 0.          0.          0.         ...,  0.51245818  1.          0.        ]
 [ 0.          0.51807296  0.         ...,  0.          0.          1.        ]]",1
33,"[[ 1.          0.4619121   0.         ...,  0.          0.          0.        ]
 [ 0.4619121   1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.55349015  0.        ]
 [ 0.          0.          0.         ...,  0.55349015  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
34,"[[ 1.          0.71453397  0.         ...,  0.          0.          0.        ]
 [ 0.71453397  1.          0.         ...,  0.          0.          0.50574264]
 [ 0.          0.          1.         ...,  0.49663773  0.          0.        ]
 ..., 
 [ 0.          0.          0.49663773 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.50574264  0.         ...,  0.          0.          1.        ]]",1
35,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.76629705  0.        ]
 [ 0.          0.          0.         ...,  0.76629705  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
36,"[[ 1.          0.          0.         ...,  0.          0.48209062
   0.55147087]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54368046  0.        ]
 [ 0.48209062  0.          0.         ...,  0.54368046  1.          0.        ]
 [ 0.55147087  0.          0.         ...,  0.          0.          1.        ]]",1
37,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.53350622 ...,  0.          0.          0.        ]
 [ 0.          0.53350622  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54622878
   0.50614291]
 [ 0.          0.          0.         ...,  0.54622878  1.          0.        ]
 [ 0.          0.          0.         ...,  0.50614291  0.          1.        ]]",1
38,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58582044  0.        ]
 [ 0.          0.          0.         ...,  0.58582044  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
39,"[[ 1.          0.          0.6295251  ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.6295251   0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.50389552
   0.45194911]
 [ 0.          0.          0.         ...,  0.50389552  1.          0.        ]
 [ 0.          0.          0.         ...,  0.45194911  0.          1.        ]]",1
40,"[[ 1.          0.          0.         ...,  0.          0.          0.49407799]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.52007197  0.        ]
 [ 0.          0.          0.         ...,  0.52007197  1.          0.        ]
 [ 0.49407799  0.          0.         ...,  0.          0.          1.        ]]",1
41,"[[ 1.          0.51324126  0.         ...,  0.46876033  0.63522337  0.        ]
 [ 0.51324126  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.46876033  0.          0.         ...,  1.          0.4541329   0.        ]
 [ 0.63522337  0.          0.         ...,  0.4541329   1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
42,"[[ 1.          0.          0.4618142  ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.4618142   0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.70009828  0.        ]
 [ 0.          0.          0.         ...,  0.70009828  1.          0.44545674]
 [ 0.          0.          0.         ...,  0.          0.44545674  1.        ]]",1
43,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ..., -0.59419276  0.          0.        ]
 ..., 
 [ 0.          0.         -0.59419276 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
44,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
45,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.6696881
   0.46980441]
 [ 0.          0.          0.         ...,  0.6696881   1.          0.        ]
 [ 0.          0.          0.         ...,  0.46980441  0.          1.        ]]",1
46,"[[ 1.          0.          0.         ...,  0.          0.          0.59898474]
 [ 0.          1.          0.         ...,  0.          0.          0.56798321]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58400857
   0.49141888]
 [ 0.          0.          0.         ...,  0.58400857  1.          0.        ]
 [ 0.59898474  0.56798321  0.         ...,  0.49141888  0.          1.        ]]",1
47,"[[ 1.          0.          0.64414045 ...,  0.          0.          0.        ]
 [ 0.          1.          0.53891898 ...,  0.          0.          0.        ]
 [ 0.64414045  0.53891898  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.53094926]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.53094926  0.          1.        ]]",1
48,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.47886041  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.47886041 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
49,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
50,"[[ 1.         0.         0.5030254 ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.5030254  0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.         0.       ]
 [ 0.         0.         0.        ...,  0.         1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
51,"[[ 1.          0.57036491  0.46119419 ...,  0.          0.54641842  0.        ]
 [ 0.57036491  1.          0.8180885  ...,  0.          0.44893679  0.        ]
 [ 0.46119419  0.8180885   1.         ...,  0.          0.4609774   0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.54641842  0.44893679  0.4609774  ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
52,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.50245723  0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.45429006  0.        ]
 ..., 
 [ 0.          0.50245723  0.         ...,  1.          0.          0.6359647 ]
 [ 0.          0.         -0.45429006 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.6359647   0.          1.        ]]",1
53,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.49296174]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.49296174  0.          1.        ]]",1
54,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54205185  0.        ]
 [ 0.          0.          0.         ...,  0.54205185  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
55,"[[ 1.          0.          0.5731506  ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.50528253]
 [ 0.5731506   0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.50716446  0.        ]
 [ 0.          0.          0.         ...,  0.50716446  1.          0.        ]
 [ 0.          0.50528253  0.         ...,  0.          0.          1.        ]]",1
56,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.4775005 ...,  0.         0.         0.       ]
 [ 0.         0.4775005  1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.         0.       ]
 [ 0.         0.         0.        ...,  0.         1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
57,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58353332  0.        ]
 [ 0.          0.          0.         ...,  0.58353332  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
58,"[[ 1.          0.67402074  0.         ...,  0.          0.          0.        ]
 [ 0.67402074  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45973976  0.        ]
 [ 0.          0.          0.         ...,  0.45973976  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
59,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.4811063   0.          0.        ]
 ..., 
 [ 0.          0.          0.4811063  ...,  1.          0.533304    0.        ]
 [ 0.          0.          0.         ...,  0.533304    1.          0.55116515]
 [ 0.          0.          0.         ...,  0.          0.55116515  1.        ]]",1
60,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.4495326  0.       ]
 [ 0.         0.         0.        ...,  0.4495326  1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
61,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.71211695]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.71211695  0.         ...,  0.          0.          1.        ]]",1
62,"[[ 1.          0.          0.         ...,  0.         -0.56103442  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [-0.56103442  0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
63,"[[ 1.          0.47095339  0.73684785 ...,  0.          0.          0.        ]
 [ 0.47095339  1.          0.44618557 ...,  0.          0.          0.        ]
 [ 0.73684785  0.44618557  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.61425361  0.        ]
 [ 0.          0.          0.         ...,  0.61425361  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
64,"[[ 1.          0.52456488  0.55407324 ...,  0.          0.          0.        ]
 [ 0.52456488  1.          0.50433253 ...,  0.          0.          0.        ]
 [ 0.55407324  0.50433253  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51637488  0.        ]
 [ 0.          0.          0.         ...,  0.51637488  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
65,"[[ 1.          0.51045186  0.         ...,  0.48468105  0.63260897  0.        ]
 [ 0.51045186  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.48468105  0.          0.         ...,  1.          0.44773342  0.        ]
 [ 0.63260897  0.          0.         ...,  0.44773342  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
66,"[[ 1.          0.54755168  0.         ...,  0.          0.          0.        ]
 [ 0.54755168  1.          0.45572187 ...,  0.          0.          0.        ]
 [ 0.          0.45572187  1.         ..., -0.52256113  0.          0.        ]
 ..., 
 [ 0.          0.         -0.52256113 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
67,"[[ 1.          0.          0.45697253 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.45697253  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.56744068]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.56744068  0.          1.        ]]",1
68,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.53912593  0.          0.45356135]
 ..., 
 [ 0.          0.          0.53912593 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.45356135 ...,  0.          0.          1.        ]]",1
69,"[[ 1.          0.          0.5986104  ...,  0.          0.          0.        ]
 [ 0.          1.          0.5409381  ...,  0.          0.          0.        ]
 [ 0.5986104   0.5409381   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.58760262]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.58760262  0.          1.        ]]",1
